------------------------------------------------6/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:42.909860750 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:42.909909278 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.罗诉韦德案(内封中字)/2018.720p.NF.WEB-DL.DDP5.1.x264-NTG.mp4
Sync time : 13.46
Sync to /data/tmp/9015fa3a1278c70a5cbd4e87ea8667aea80c2d655deadcdeada905c1.mp4

Detected: 0 | Progress:   0%|          | 0/143385 [00:00<?, ?frames/s][A
Detected: 2 | Progress:   0%|          | 84/143385 [00:00<02:51, 834.08frames/s][A
Detected: 2 | Progress:   0%|          | 214/143385 [00:00<02:10, 1099.30frames/s][A
Detected: 4 | Progress:   0%|          | 324/143385 [00:00<04:08, 576.74frames/s] [A
Detected: 4 | Progress:   0%|          | 402/143385 [00:00<05:42, 417.39frames/s][A
Detected: 4 | Progress:   0%|          | 460/143385 [00:01<06:28, 368.16frames/s][A
Detected: 4 | Progress:   0%|          | 506/143385 [00:01<06:59, 340.21frames/s][A
Detected: 4 | Progress:   0%|          | 546/143385 [00:01<07:20, 324.55frames/s][A
Detected: 4 | Progress:   0%|          | 582/143385 [00:01<07:22, 323.00frames/s][A
Detected: 4 | Progress:   0%|          | 622/143385 [00:01<07:00, 339.64frames/s][A
Detected: 4 | Progress:   0%|          | 664/143385 [00:01<06:39, 357.26frames/s][A
Detected: 4 | Progress:   0%|          | 708/143385 [00:01<06:20, 374.59frames/s][A
Detected: 4 | Progress:   1%|          | 750/143385 [00:01<06:11, 384.43frames/s][A
Detected: 4 | Progress:   1%|          | 792/143385 [00:01<06:04, 390.77frames/s][A
Detected: 4 | Progress:   1%|          | 834/143385 [00:02<06:01, 393.81frames/s][A
Detected: 4 | Progress:   1%|          | 876/143385 [00:02<06:29, 365.77frames/s][A
Detected: 4 | Progress:   1%|          | 914/143385 [00:02<06:51, 345.85frames/s][A
Detected: 4 | Progress:   1%|          | 950/143385 [00:02<07:07, 333.22frames/s][A
Detected: 4 | Progress:   1%|          | 984/143385 [00:02<07:21, 322.28frames/s][A
Detected: 4 | Progress:   1%|          | 1018/143385 [00:02<07:31, 315.25frames/s][A
Detected: 4 | Progress:   1%|          | 1050/143385 [00:02<07:38, 310.18frames/s][A
Detected: 4 | Progress:   1%|          | 1082/143385 [00:02<07:50, 302.52frames/s][A
Detected: 4 | Progress:   1%|          | 1114/143385 [00:03<08:11, 289.56frames/s][A
Detected: 4 | Progress:   1%|          | 1144/143385 [00:03<08:33, 277.00frames/s][A
Detected: 4 | Progress:   1%|          | 1172/143385 [00:03<08:43, 271.72frames/s][A
Detected: 4 | Progress:   1%|          | 1200/143385 [00:03<08:47, 269.74frames/s][A
Detected: 4 | Progress:   1%|          | 1228/143385 [00:03<08:47, 269.50frames/s][A
Detected: 4 | Progress:   1%|          | 1256/143385 [00:03<08:48, 268.72frames/s][A
Detected: 4 | Progress:   1%|          | 1284/143385 [00:03<08:45, 270.26frames/s][A
Detected: 4 | Progress:   1%|          | 1318/143385 [00:03<08:11, 288.77frames/s][A
Detected: 4 | Progress:   1%|          | 1348/143385 [00:03<08:12, 288.53frames/s][A
Detected: 4 | Progress:   1%|          | 1386/143385 [00:03<07:30, 315.01frames/s][A
Detected: 4 | Progress:   1%|          | 1424/143385 [00:04<07:06, 332.51frames/s][A
Detected: 4 | Progress:   1%|          | 1460/143385 [00:04<06:58, 338.79frames/s][A
Detected: 4 | Progress:   1%|          | 1496/143385 [00:04<06:51, 344.58frames/s][A
Detected: 4 | Progress:   1%|          | 1532/143385 [00:04<06:49, 346.28frames/s][A
Detected: 4 | Progress:   1%|          | 1580/143385 [00:04<06:08, 385.30frames/s][A
Detected: 4 | Progress:   1%|          | 1628/143385 [00:04<05:48, 406.94frames/s][A
Detected: 4 | Progress:   1%|          | 1670/143385 [00:04<06:06, 386.79frames/s][A
Detected: 4 | Progress:   1%|          | 1710/143385 [00:04<06:09, 383.62frames/s][A
Detected: 4 | Progress:   1%|          | 1750/143385 [00:04<06:05, 387.80frames/s][A
Detected: 4 | Progress:   1%|          | 1790/143385 [00:05<06:35, 357.85frames/s][A
Detected: 4 | Progress:   1%|▏         | 1828/143385 [00:05<07:23, 319.03frames/s][A
