------------------------------------------------0/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.727933588 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.727962466 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.1of3.Sweden.720p.HDTV.mp4
Sync time : 9.19
Sync to /data/tmp/110384e4bb8b9432db3927397a1afe848c40f4ada9a6708f72b0d0b2.mp4

Detected: 0 | Progress:   0%|          | 0/70433 [00:00<?, ?frames/s][A
Detected: 0 | Progress:   0%|          | 34/70433 [00:00<03:45, 312.22frames/s][A
Detected: 0 | Progress:   0%|          | 66/70433 [00:00<04:16, 274.17frames/s][A
Detected: 0 | Progress:   0%|          | 94/70433 [00:00<04:47, 244.43frames/s][A
Detected: 0 | Progress:   0%|          | 120/70433 [00:00<04:42, 249.29frames/s][A
Detected: 0 | Progress:   0%|          | 148/70433 [00:00<04:33, 256.78frames/s][A
Detected: 0 | Progress:   0%|          | 182/70433 [00:00<04:10, 280.66frames/s][A
Detected: 0 | Progress:   0%|          | 220/70433 [00:00<03:50, 304.98frames/s][A
Detected: 0 | Progress:   0%|          | 252/70433 [00:00<04:01, 291.14frames/s][A
Detected: 0 | Progress:   0%|          | 282/70433 [00:01<04:14, 275.90frames/s][A
Detected: 0 | Progress:   0%|          | 324/70433 [00:01<03:44, 312.19frames/s][A
Detected: 0 | Progress:   1%|          | 362/70433 [00:01<03:31, 331.31frames/s][A
Detected: 0 | Progress:   1%|          | 402/70433 [00:01<03:21, 347.98frames/s][A
Detected: 0 | Progress:   1%|          | 438/70433 [00:01<04:05, 284.88frames/s][A
Detected: 0 | Progress:   1%|          | 470/70433 [00:01<04:24, 264.34frames/s][A
Detected: 0 | Progress:   1%|          | 500/70433 [00:01<04:41, 248.77frames/s][A
Detected: 0 | Progress:   1%|          | 528/70433 [00:01<04:34, 254.48frames/s][A
Detected: 0 | Progress:   1%|          | 566/70433 [00:02<04:07, 282.49frames/s][A
Detected: 0 | Progress:   1%|          | 598/70433 [00:02<04:01, 288.77frames/s][A
Detected: 0 | Progress:   1%|          | 630/70433 [00:02<03:55, 296.40frames/s][A
Detected: 0 | Progress:   1%|          | 662/70433 [00:02<03:57, 293.58frames/s][A
Detected: 0 | Progress:   1%|          | 696/70433 [00:02<03:50, 301.94frames/s][A
Detected: 0 | Progress:   1%|          | 732/70433 [00:02<03:39, 316.84frames/s][A
Detected: 0 | Progress:   1%|          | 770/70433 [00:02<03:29, 332.11frames/s][A
Detected: 0 | Progress:   1%|          | 820/70433 [00:02<03:03, 379.00frames/s][A
Detected: 0 | Progress:   1%|          | 860/70433 [00:02<03:18, 350.03frames/s][A
Detected: 0 | Progress:   1%|▏         | 896/70433 [00:03<03:38, 317.94frames/s][A
Detected: 0 | Progress:   1%|▏         | 930/70433 [00:03<03:38, 318.75frames/s][A
