------------------------------------------------2/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.906096170 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.906126733 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.3of3.Norway.720p.HDTV.mp4
Sync time : 8.70
Sync to /data/tmp/404fb88c65d729304e21ba4ff7763a55d8f37d8c471831148711ce93.mp4

Detected: 0 | Progress:   0%|          | 0/70493 [00:00<?, ?frames/s][A
Detected: 0 | Progress:   0%|          | 34/70493 [00:00<03:43, 315.31frames/s][A
Detected: 0 | Progress:   0%|          | 66/70493 [00:00<04:11, 280.06frames/s][A
Detected: 0 | Progress:   0%|          | 96/70493 [00:00<04:45, 246.53frames/s][A
Detected: 0 | Progress:   0%|          | 122/70493 [00:00<04:40, 250.68frames/s][A
Detected: 0 | Progress:   0%|          | 152/70493 [00:00<04:27, 263.10frames/s][A
Detected: 0 | Progress:   0%|          | 188/70493 [00:00<04:02, 289.35frames/s][A
Detected: 0 | Progress:   0%|          | 226/70493 [00:00<03:45, 311.22frames/s][A
Detected: 0 | Progress:   0%|          | 258/70493 [00:00<03:56, 297.42frames/s][A
Detected: 0 | Progress:   0%|          | 290/70493 [00:01<04:07, 283.24frames/s][A
Detected: 0 | Progress:   0%|          | 336/70493 [00:01<03:32, 329.42frames/s][A
Detected: 0 | Progress:   1%|          | 374/70493 [00:01<03:26, 339.89frames/s][A
Detected: 0 | Progress:   1%|          | 410/70493 [00:01<03:23, 343.58frames/s][A
Detected: 0 | Progress:   1%|          | 446/70493 [00:01<04:05, 285.26frames/s][A
Detected: 0 | Progress:   1%|          | 478/70493 [00:01<04:23, 265.48frames/s][A
Detected: 0 | Progress:   1%|          | 506/70493 [00:01<04:36, 252.96frames/s][A
Detected: 0 | Progress:   1%|          | 536/70493 [00:01<04:27, 261.13frames/s][A
Detected: 0 | Progress:   1%|          | 574/70493 [00:01<04:00, 290.13frames/s][A
Detected: 0 | Progress:   1%|          | 608/70493 [00:02<03:51, 302.14frames/s][A
Detected: 0 | Progress:   1%|          | 640/70493 [00:02<03:51, 301.81frames/s][A
Detected: 0 | Progress:   1%|          | 672/70493 [00:02<03:54, 298.10frames/s][A
Detected: 0 | Progress:   1%|          | 708/70493 [00:02<03:42, 313.27frames/s][A
Detected: 0 | Progress:   1%|          | 744/70493 [00:02<03:35, 323.11frames/s][A
Detected: 0 | Progress:   1%|          | 784/70493 [00:02<03:23, 341.77frames/s][A
Detected: 0 | Progress:   1%|          | 834/70493 [00:02<03:02, 381.71frames/s][A
Detected: 0 | Progress:   1%|          | 874/70493 [00:02<03:24, 341.15frames/s][A
Detected: 0 | Progress:   1%|▏         | 910/70493 [00:03<03:38, 317.82frames/s][A
Detected: 0 | Progress:   1%|▏         | 952/70493 [00:03<03:23, 341.11frames/s][A
Detected: 0 | Progress:   1%|▏         | 992/70493 [00:03<03:17, 352.25frames/s][A
Detected: 0 | Progress:   1%|▏         | 1030/70493 [00:03<03:14, 357.29frames/s][A
Detected: 0 | Progress:   2%|▏         | 1068/70493 [00:03<03:14, 357.02frames/s][A
Detected: 39 | Progress:   2%|▏         | 1110/70493 [00:03<03:07, 370.55frames/s][A
Detected: 39 | Progress:   2%|▏         | 1148/70493 [00:03<03:37, 319.48frames/s][A
Detected: 39 | Progress:   2%|▏         | 1182/70493 [00:03<04:01, 286.95frames/s][A
