------------------------------------------------1/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.747386414 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.747407029 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.2of3.Denmark.720p.HDTV.mp4
Sync time : 8.32
Sync to /data/tmp/0cac906f35ffa822fccc2cee67f505db380e7b97e231d5734d451799.mp4

Detected: 0 | Progress:   0%|          | 0/69694 [00:00<?, ?frames/s][A
Detected: 0 | Progress:   0%|          | 32/69694 [00:00<03:43, 311.41frames/s][A
Detected: 0 | Progress:   0%|          | 64/69694 [00:00<04:13, 275.18frames/s][A
Detected: 0 | Progress:   0%|          | 92/69694 [00:00<04:56, 235.07frames/s][A
Detected: 0 | Progress:   0%|          | 120/69694 [00:00<04:43, 245.52frames/s][A
Detected: 0 | Progress:   0%|          | 148/69694 [00:00<04:32, 255.15frames/s][A
Detected: 0 | Progress:   0%|          | 182/69694 [00:00<04:07, 280.33frames/s][A
Detected: 0 | Progress:   0%|          | 220/69694 [00:00<03:47, 305.74frames/s][A
Detected: 0 | Progress:   0%|          | 252/69694 [00:00<03:57, 292.29frames/s][A
Detected: 0 | Progress:   0%|          | 282/69694 [00:01<04:10, 277.22frames/s][A
Detected: 0 | Progress:   0%|          | 326/69694 [00:01<03:36, 320.18frames/s][A
Detected: 0 | Progress:   1%|          | 366/69694 [00:01<03:25, 336.71frames/s][A
Detected: 0 | Progress:   1%|          | 404/69694 [00:01<03:21, 344.03frames/s][A
Detected: 0 | Progress:   1%|          | 440/69694 [00:01<03:57, 291.81frames/s][A
Detected: 0 | Progress:   1%|          | 472/69694 [00:01<04:17, 268.33frames/s][A
Detected: 0 | Progress:   1%|          | 502/69694 [00:01<04:36, 250.57frames/s][A
Detected: 0 | Progress:   1%|          | 530/69694 [00:01<04:29, 256.43frames/s][A
Detected: 0 | Progress:   1%|          | 568/69694 [00:02<04:01, 285.82frames/s][A
Detected: 0 | Progress:   1%|          | 602/69694 [00:02<03:51, 298.00frames/s][A
Detected: 0 | Progress:   1%|          | 634/69694 [00:02<03:51, 298.79frames/s][A
Detected: 0 | Progress:   1%|          | 666/69694 [00:02<03:53, 295.54frames/s][A
Detected: 0 | Progress:   1%|          | 700/69694 [00:02<03:46, 304.79frames/s][A
Detected: 0 | Progress:   1%|          | 736/69694 [00:02<03:36, 319.03frames/s][A
