------------------------------------------------3/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.618393933 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.618424911 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E01.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 6.54
Sync to /data/tmp/76a6d16905553963d005524b58d4e9ad17f40c97fcf244b74914ec1f.mp4

Detected: 0 | Progress:   0%|          | 0/70775 [00:00<?, ?frames/s][A
Detected: 2 | Progress:   0%|          | 46/70775 [00:00<02:34, 458.52frames/s][A
Detected: 2 | Progress:   0%|          | 100/70775 [00:00<02:20, 503.60frames/s][A
Detected: 2 | Progress:   0%|          | 168/70775 [00:00<02:01, 583.16frames/s][A
Detected: 2 | Progress:   0%|          | 250/70775 [00:00<01:44, 676.07frames/s][A
Detected: 2 | Progress:   0%|          | 336/70775 [00:00<01:34, 741.89frames/s][A
Detected: 2 | Progress:   1%|          | 414/70775 [00:00<01:33, 753.53frames/s][A
Detected: 2 | Progress:   1%|          | 498/70775 [00:00<01:30, 776.08frames/s][A
Detected: 2 | Progress:   1%|          | 586/70775 [00:00<01:26, 807.06frames/s][A
Detected: 2 | Progress:   1%|          | 668/70775 [00:00<01:27, 800.49frames/s][A
Detected: 2 | Progress:   1%|          | 750/70775 [00:01<01:28, 788.10frames/s][A
Detected: 5 | Progress:   1%|          | 830/70775 [00:01<01:37, 714.34frames/s][A
Detected: 5 | Progress:   1%|▏         | 904/70775 [00:01<02:10, 534.64frames/s][A
Detected: 5 | Progress:   1%|▏         | 966/70775 [00:01<02:33, 454.53frames/s][A
Detected: 5 | Progress:   1%|▏         | 1018/70775 [00:01<02:50, 408.74frames/s][A
Detected: 5 | Progress:   2%|▏         | 1064/70775 [00:01<03:07, 371.66frames/s][A
Detected: 5 | Progress:   2%|▏         | 1106/70775 [00:02<03:26, 336.75frames/s][A
Detected: 5 | Progress:   2%|▏         | 1142/70775 [00:02<03:46, 306.95frames/s][A
Detected: 5 | Progress:   2%|▏         | 1176/70775 [00:02<04:05, 282.96frames/s][A
Detected: 5 | Progress:   2%|▏         | 1206/70775 [00:02<04:11, 276.70frames/s][A
Detected: 5 | Progress:   2%|▏         | 1240/70775 [00:02<04:00, 289.69frames/s][A
Detected: 5 | Progress:   2%|▏         | 1278/70775 [00:02<03:43, 310.97frames/s][A
Detected: 5 | Progress:   2%|▏         | 1312/70775 [00:02<03:53, 297.95frames/s][A
Detected: 5 | Progress:   2%|▏         | 1344/70775 [00:02<03:57, 291.76frames/s][A
Detected: 5 | Progress:   2%|▏         | 1374/70775 [00:03<04:04, 284.24frames/s][A
Detected: 5 | Progress:   2%|▏         | 1416/70775 [00:03<03:37, 319.34frames/s][A
Detected: 5 | Progress:   2%|▏         | 1474/70775 [00:03<02:58, 389.32frames/s][A
Detected: 5 | Progress:   2%|▏         | 1520/70775 [00:03<02:53, 398.26frames/s][A
Detected: 5 | Progress:   2%|▏         | 1562/70775 [00:03<03:43, 309.11frames/s][A
Detected: 5 | Progress:   2%|▏         | 1598/70775 [00:03<04:30, 255.29frames/s][A
Detected: 5 | Progress:   2%|▏         | 1628/70775 [00:03<04:51, 237.36frames/s][A
Detected: 5 | Progress:   2%|▏         | 1664/70775 [00:04<04:23, 262.19frames/s][A
Detected: 5 | Progress:   2%|▏         | 1698/70775 [00:04<04:06, 280.12frames/s][A
Detected: 5 | Progress:   2%|▏         | 1730/70775 [00:04<03:59, 288.35frames/s][A
Detected: 5 | Progress:   2%|▏         | 1764/70775 [00:04<03:51, 298.13frames/s][A
Detected: 5 | Progress:   3%|▎         | 1808/70775 [00:04<03:26, 333.36frames/s][A
Detected: 5 | Progress:   3%|▎         | 1854/70775 [00:04<03:08, 365.97frames/s][A
Detected: 5 | Progress:   3%|▎         | 1900/70775 [00:04<02:56, 390.68frames/s][A
Detected: 5 | Progress:   3%|▎         | 1940/70775 [00:04<03:06, 369.51frames/s][A
Detected: 5 | Progress:   3%|▎         | 1978/70775 [00:04<03:25, 334.20frames/s][A
Detected: 5 | Progress:   3%|▎         | 2014/70775 [00:05<03:40, 311.80frames/s][A
Detected: 5 | Progress:   3%|▎         | 2048/70775 [00:05<03:41, 310.69frames/s][A
Detected: 5 | Progress:   3%|▎         | 2092/70775 [00:05<03:20, 343.37frames/s][A
Detected: 5 | Progress:   3%|▎         | 2140/70775 [00:05<03:00, 380.17frames/s][A
Detected: 5 | Progress:   3%|▎         | 2188/70775 [00:05<02:48, 406.16frames/s][A
Detected: 5 | Progress:   3%|▎         | 2234/70775 [00:05<02:43, 420.14frames/s][A
Detected: 5 | Progress:   3%|▎         | 2278/70775 [00:05<02:49, 403.50frames/s][A
Detected: 5 | Progress:   3%|▎         | 2320/70775 [00:05<03:05, 368.20frames/s][A
Detected: 5 | Progress:   3%|▎         | 2358/70775 [00:05<03:10, 359.80frames/s][A
Detected: 5 | Progress:   3%|▎         | 2398/70775 [00:06<03:04, 369.78frames/s][A
Detected: 5 | Progress:   3%|▎         | 2442/70775 [00:06<02:57, 385.94frames/s][A
Detected: 5 | Progress:   4%|▎         | 2482/70775 [00:06<03:02, 373.25frames/s][A
Detected: 5 | Progress:   4%|▎         | 2520/70775 [00:06<03:18, 343.56frames/s][A
Detected: 5 | Progress:   4%|▎         | 2556/70775 [00:06<03:28, 327.64frames/s][A
Detected: 5 | Progress:   4%|▎         | 2590/70775 [00:06<03:38, 311.50frames/s][A
Detected: 5 | Progress:   4%|▎         | 2622/70775 [00:06<03:43, 305.52frames/s][A
Detected: 5 | Progress:   4%|▎         | 2654/70775 [00:06<03:44, 303.06frames/s][A
Detected: 5 | Progress:   4%|▍         | 2686/70775 [00:06<03:45, 301.70frames/s][A
Detected: 5 | Progress:   4%|▍         | 2718/70775 [00:07<03:50, 295.73frames/s][A
Detected: 5 | Progress:   4%|▍         | 2748/70775 [00:07<03:52, 292.72frames/s][A
Detected: 5 | Progress:   4%|▍         | 2778/70775 [00:07<03:51, 293.33frames/s][A
Detected: 5 | Progress:   4%|▍         | 2812/70775 [00:07<03:43, 304.48frames/s][A
Detected: 5 | Progress:   4%|▍         | 2864/70775 [00:07<03:06, 363.66frames/s][A
Detected: 5 | Progress:   4%|▍         | 2916/70775 [00:07<02:46, 407.26frames/s][A
Detected: 5 | Progress:   4%|▍         | 2960/70775 [00:07<02:46, 408.02frames/s][A
Detected: 5 | Progress:   4%|▍         | 3002/70775 [00:07<02:50, 397.64frames/s][A
Detected: 5 | Progress:   4%|▍         | 3046/70775 [00:07<02:45, 409.43frames/s][A
Detected: 5 | Progress:   4%|▍         | 3090/70775 [00:08<02:42, 416.10frames/s][A
Detected: 5 | Progress:   4%|▍         | 3134/70775 [00:08<02:41, 419.59frames/s][A
Detected: 5 | Progress:   4%|▍         | 3178/70775 [00:08<02:44, 410.12frames/s][A
Detected: 5 | Progress:   5%|▍         | 3224/70775 [00:08<02:40, 420.86frames/s][A
Detected: 5 | Progress:   5%|▍         | 3272/70775 [00:08<02:35, 433.23frames/s][A
Detected: 5 | Progress:   5%|▍         | 3326/70775 [00:08<02:26, 460.09frames/s][A
Detected: 5 | Progress:   5%|▍         | 3374/70775 [00:08<02:28, 452.67frames/s][A
Detected: 5 | Progress:   5%|▍         | 3426/70775 [00:08<02:24, 467.02frames/s][A
Detected: 5 | Progress:   5%|▍         | 3476/70775 [00:08<02:21, 475.25frames/s][A
