------------------------------------------------7/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.710282101 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.710308503 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/Netflix.大厨的餐桌.S2(内封中英字幕)/主厨的餐桌.Chefs.Table.S02E01.中英字幕.WEBrip.720P-hyin888999.mp4
Sync time : 5.70
Sync to /data/tmp/3448ab80e7e5c863aa31c754b36bf1d36ee9b4af0a4b66e261e5f846.mp4

Detected: 0 | Progress:   0%|          | 0/78819 [00:00<?, ?frames/s][A
Detected: 0 | Progress:   0%|          | 42/78819 [00:00<03:16, 399.97frames/s][A
Detected: 0 | Progress:   0%|          | 106/78819 [00:00<02:26, 537.81frames/s][A
Detected: 3 | Progress:   0%|          | 162/78819 [00:00<03:56, 332.66frames/s][A
Detected: 3 | Progress:   0%|          | 214/78819 [00:00<03:27, 379.33frames/s][A
Detected: 3 | Progress:   0%|          | 258/78819 [00:00<03:30, 373.06frames/s][A
Detected: 3 | Progress:   0%|          | 300/78819 [00:00<03:28, 375.77frames/s][A
Detected: 3 | Progress:   0%|          | 342/78819 [00:00<03:24, 383.20frames/s][A
Detected: 3 | Progress:   0%|          | 384/78819 [00:00<03:19, 393.29frames/s][A
Detected: 3 | Progress:   1%|          | 426/78819 [00:01<03:17, 396.70frames/s][A
Detected: 3 | Progress:   1%|          | 468/78819 [00:01<03:17, 395.90frames/s][A
Detected: 3 | Progress:   1%|          | 510/78819 [00:01<03:40, 355.88frames/s][A
Detected: 3 | Progress:   1%|          | 548/78819 [00:01<03:39, 356.11frames/s][A
Detected: 3 | Progress:   1%|          | 588/78819 [00:01<03:41, 353.76frames/s][A
Detected: 3 | Progress:   1%|          | 624/78819 [00:01<03:52, 335.86frames/s][A
Detected: 3 | Progress:   1%|          | 660/78819 [00:01<04:01, 323.47frames/s][A
Detected: 3 | Progress:   1%|          | 694/78819 [00:01<04:10, 312.24frames/s][A
Detected: 3 | Progress:   1%|          | 730/78819 [00:02<04:01, 323.99frames/s][A
Detected: 3 | Progress:   1%|          | 772/78819 [00:02<03:43, 349.19frames/s][A
Detected: 3 | Progress:   1%|          | 810/78819 [00:02<03:40, 354.10frames/s][A
Detected: 3 | Progress:   1%|          | 860/78819 [00:02<03:18, 392.07frames/s][A
Detected: 3 | Progress:   1%|          | 916/78819 [00:02<02:57, 440.10frames/s][A
Detected: 3 | Progress:   1%|          | 968/78819 [00:02<02:49, 459.61frames/s][A
Detected: 3 | Progress:   1%|▏         | 1018/78819 [00:02<02:45, 469.78frames/s][A
Detected: 3 | Progress:   1%|▏         | 1066/78819 [00:02<02:44, 472.73frames/s][A
Detected: 3 | Progress:   1%|▏         | 1116/78819 [00:02<02:42, 479.59frames/s][A
Detected: 3 | Progress:   1%|▏         | 1166/78819 [00:02<02:48, 462.09frames/s][A
Detected: 3 | Progress:   2%|▏         | 1214/78819 [00:03<03:01, 427.14frames/s][A
