------------------------------------------------5/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.647698098 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.647726387 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E03.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 3.58
Sync to /data/tmp/4cbdef087eff0049f1e74859aecb5a8332dfa606654d368c7dc2433c.mp4

Detected: 0 | Progress:   0%|          | 0/84358 [00:00<?, ?frames/s][A
Detected: 0 | Progress:   0%|          | 54/84358 [00:00<02:37, 535.12frames/s][A
Detected: 0 | Progress:   0%|          | 116/84358 [00:00<02:24, 583.38frames/s][A
Detected: 0 | Progress:   0%|          | 202/84358 [00:00<01:59, 704.54frames/s][A
Detected: 0 | Progress:   0%|          | 282/84358 [00:00<01:54, 736.73frames/s][A
Detected: 0 | Progress:   0%|          | 368/84358 [00:00<01:48, 776.77frames/s][A
Detected: 0 | Progress:   1%|          | 448/84358 [00:00<01:47, 780.04frames/s][A
Detected: 0 | Progress:   1%|          | 528/84358 [00:00<01:47, 781.49frames/s][A
Detected: 0 | Progress:   1%|          | 614/84358 [00:00<01:44, 800.37frames/s][A
Detected: 0 | Progress:   1%|          | 696/84358 [00:00<01:46, 787.52frames/s][A
Detected: 0 | Progress:   1%|          | 778/84358 [00:01<01:45, 791.94frames/s][A
Detected: 0 | Progress:   1%|          | 860/84358 [00:01<01:44, 796.42frames/s][A
Detected: 0 | Progress:   1%|          | 940/84358 [00:01<01:46, 783.20frames/s][A
Detected: 0 | Progress:   1%|          | 1020/84358 [00:01<03:01, 459.16frames/s][A
Detected: 0 | Progress:   1%|▏         | 1082/84358 [00:01<03:30, 395.99frames/s][A
Detected: 0 | Progress:   1%|▏         | 1134/84358 [00:02<04:11, 331.32frames/s][A
