------------------------------------------------4/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.733837336 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.733858598 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E02.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 5.61
Sync to /data/tmp/c5b7358d2e41b7d6c72891fde2ff0c344204a2cbd0c3eda448bd1934.mp4

Detected: 0 | Progress:   0%|          | 0/88011 [00:00<?, ?frames/s][A
Detected: 2 | Progress:   0%|          | 30/88011 [00:00<05:03, 289.42frames/s][A
Detected: 2 | Progress:   0%|          | 78/88011 [00:00<03:43, 393.59frames/s][A
Detected: 2 | Progress:   0%|          | 152/88011 [00:00<02:41, 544.84frames/s][A
Detected: 2 | Progress:   0%|          | 236/88011 [00:00<02:13, 658.25frames/s][A
Detected: 2 | Progress:   0%|          | 320/88011 [00:00<02:01, 720.48frames/s][A
Detected: 2 | Progress:   0%|          | 400/88011 [00:00<01:58, 741.05frames/s][A
Detected: 2 | Progress:   1%|          | 482/88011 [00:00<01:54, 765.97frames/s][A
Detected: 2 | Progress:   1%|          | 566/88011 [00:00<01:51, 786.53frames/s][A
Detected: 2 | Progress:   1%|          | 648/88011 [00:00<01:50, 791.70frames/s][A
Detected: 2 | Progress:   1%|          | 728/88011 [00:01<01:52, 772.68frames/s][A
Detected: 2 | Progress:   1%|          | 810/88011 [00:01<01:50, 786.57frames/s][A
Detected: 2 | Progress:   1%|          | 890/88011 [00:01<01:56, 749.41frames/s][A
Detected: 2 | Progress:   1%|          | 966/88011 [00:01<02:21, 617.15frames/s][A
Detected: 4 | Progress:   1%|          | 1032/88011 [00:01<02:56, 493.02frames/s][A
Detected: 4 | Progress:   1%|          | 1088/88011 [00:01<03:20, 433.55frames/s][A
Detected: 4 | Progress:   1%|▏         | 1138/88011 [00:01<03:43, 388.33frames/s][A
Detected: 4 | Progress:   1%|▏         | 1182/88011 [00:02<04:13, 341.90frames/s][A
Detected: 4 | Progress:   1%|▏         | 1220/88011 [00:02<04:41, 308.78frames/s][A
Detected: 4 | Progress:   1%|▏         | 1254/88011 [00:02<05:13, 276.31frames/s][A
Detected: 4 | Progress:   1%|▏         | 1284/88011 [00:02<05:29, 263.20frames/s][A
Detected: 4 | Progress:   1%|▏         | 1312/88011 [00:02<05:45, 250.99frames/s][A
Detected: 4 | Progress:   2%|▏         | 1338/88011 [00:02<05:55, 243.98frames/s][A
Detected: 4 | Progress:   2%|▏         | 1364/88011 [00:02<06:01, 239.91frames/s][A
Detected: 4 | Progress:   2%|▏         | 1388/88011 [00:03<06:07, 235.85frames/s][A
Detected: 4 | Progress:   2%|▏         | 1412/88011 [00:03<06:22, 226.45frames/s][A
Detected: 4 | Progress:   2%|▏         | 1436/88011 [00:03<06:38, 216.99frames/s][A
Detected: 4 | Progress:   2%|▏         | 1458/88011 [00:03<06:54, 208.68frames/s][A
Detected: 4 | Progress:   2%|▏         | 1480/88011 [00:03<06:53, 209.23frames/s][A
Detected: 4 | Progress:   2%|▏         | 1502/88011 [00:03<07:23, 195.12frames/s][A
Detected: 4 | Progress:   2%|▏         | 1522/88011 [00:03<07:25, 193.97frames/s][A
Detected: 4 | Progress:   2%|▏         | 1542/88011 [00:03<07:26, 193.53frames/s][A
Detected: 4 | Progress:   2%|▏         | 1562/88011 [00:04<07:30, 191.88frames/s][A
Detected: 4 | Progress:   2%|▏         | 1582/88011 [00:04<08:06, 177.52frames/s][A
Detected: 4 | Progress:   2%|▏         | 1608/88011 [00:04<07:22, 195.27frames/s][A
Detected: 4 | Progress:   2%|▏         | 1632/88011 [00:04<07:00, 205.20frames/s][A
Detected: 4 | Progress:   2%|▏         | 1654/88011 [00:04<07:15, 198.45frames/s][A
Detected: 4 | Progress:   2%|▏         | 1676/88011 [00:04<07:35, 189.73frames/s][A
Detected: 4 | Progress:   2%|▏         | 1696/88011 [00:04<07:47, 184.74frames/s][A
Detected: 4 | Progress:   2%|▏         | 1722/88011 [00:04<07:10, 200.60frames/s][A
Detected: 4 | Progress:   2%|▏         | 1754/88011 [00:04<06:10, 232.55frames/s][A
Detected: 4 | Progress:   2%|▏         | 1788/88011 [00:05<05:29, 261.78frames/s][A
Detected: 4 | Progress:   2%|▏         | 1816/88011 [00:05<05:34, 257.88frames/s][A
Detected: 4 | Progress:   2%|▏         | 1850/88011 [00:05<05:06, 280.85frames/s][A
Detected: 4 | Progress:   2%|▏         | 1890/88011 [00:05<04:33, 314.96frames/s][A
Detected: 4 | Progress:   2%|▏         | 1940/88011 [00:05<03:53, 368.38frames/s][A
Detected: 4 | Progress:   2%|▏         | 1978/88011 [00:05<03:54, 366.94frames/s][A
Detected: 4 | Progress:   2%|▏         | 2016/88011 [00:05<04:11, 341.42frames/s][A
Detected: 4 | Progress:   2%|▏         | 2052/88011 [00:05<04:22, 327.79frames/s][A
Detected: 4 | Progress:   2%|▏         | 2104/88011 [00:05<03:46, 378.61frames/s][A
Detected: 4 | Progress:   2%|▏         | 2162/88011 [00:05<03:17, 434.03frames/s][A
Detected: 4 | Progress:   3%|▎         | 2226/88011 [00:06<02:55, 489.03frames/s][A
Detected: 4 | Progress:   3%|▎         | 2282/88011 [00:06<02:48, 508.98frames/s][A
Detected: 4 | Progress:   3%|▎         | 2334/88011 [00:06<03:07, 456.35frames/s][A
Detected: 4 | Progress:   3%|▎         | 2382/88011 [00:06<03:16, 435.04frames/s][A
Detected: 4 | Progress:   3%|▎         | 2428/88011 [00:06<03:21, 423.83frames/s][A
Detected: 4 | Progress:   3%|▎         | 2472/88011 [00:06<03:25, 416.70frames/s][A
Detected: 4 | Progress:   3%|▎         | 2516/88011 [00:06<03:30, 405.30frames/s][A
Detected: 4 | Progress:   3%|▎         | 2558/88011 [00:06<03:39, 388.80frames/s][A
Detected: 4 | Progress:   3%|▎         | 2598/88011 [00:07<04:04, 349.05frames/s][A
Detected: 4 | Progress:   3%|▎         | 2634/88011 [00:07<04:31, 314.15frames/s][A
Detected: 4 | Progress:   3%|▎         | 2668/88011 [00:07<04:56, 287.90frames/s][A
Detected: 4 | Progress:   3%|▎         | 2698/88011 [00:07<05:11, 273.60frames/s][A
Detected: 4 | Progress:   3%|▎         | 2726/88011 [00:07<05:17, 268.83frames/s][A
